document_id,cluster
2989,2
2990,7
2991,3
2992,5
2993,6
2994,3
2995,6
2996,5
2997,5
2998,2
2999,2
3000,2
3001,6
3002,6
3003,0
3004,3
3005,7
3006,6
3007,1
3008,3
3009,2
3010,2
3011,7
3012,5
3013,6
3014,5
3015,6
3016,3
3017,7
3018,1
3019,2
3020,3
3021,3
3022,3
3023,0
3024,2
3025,6
3026,3
3027,0
3028,3
3029,6
3030,5
3031,7
3032,6
3033,7
3034,6
3035,3
3036,6
3037,3
3038,1
3039,7
3040,4
3041,6
3042,7
3043,1
3044,4
3045,5
3046,7
3047,7
3048,7
3049,3
3050,2
3051,6
3052,3
3053,0
3054,0
3055,1
3056,6
3057,4
3058,7
3059,4
3060,0
3061,1
3062,7
3063,5
3064,6
3065,3
3066,2
3067,0
3068,3
3069,2
3070,4
3071,4
3072,2
3073,0
3074,6
3075,3
3076,1
3077,7
3078,6
3079,7
3080,6
3081,0
3082,5
3083,3
3084,0
3085,5
3086,6
3087,7
3088,7
3089,5
3090,6
3091,6
3092,2
3093,7
3094,3
3095,3
3096,4
3097,2
3098,2
3099,6
3100,6
3101,2
3102,7
3103,3
3104,1
3105,4
3106,1
3107,5
3108,4
3109,2
3110,6
3111,2
3112,3
3113,1
3114,6
3115,7
3116,1
3117,1
3118,6
3119,4
3120,7
3121,2
3122,1
3123,5
3124,7
3125,7
3126,5
3127,6
3128,6
3129,7
3130,6
3131,0
3132,3
3133,1
3134,1
3135,3
3136,4
3137,5
3138,2
3139,3
3140,6
3141,4
3142,5
3143,6
3144,2
3145,1
3146,1
3147,1
3148,0
3149,4
3150,4
3151,6
3152,6
3153,7
3154,5
3155,0
3156,6
3157,5
3158,5
3159,7
3160,1
3161,3
3162,3
3163,1
3164,2
3165,3
3166,2
3167,6
3168,3
3169,6
3170,1
3171,2
3172,5
3173,1
3174,6
3175,6
3176,5
3177,7
3178,3
3179,3
3180,0
3181,4
3182,5
3183,1
3184,6
3185,6
3186,4
3187,2
3188,4
3189,3
3190,1
3191,0
3192,3
3193,6
3194,2
3195,2
3196,5
3197,6
3198,0
3199,5
3200,3
3201,2
3202,3
3203,1
3204,1
3205,6
3206,4
3207,6
3208,4
3209,3
3210,7
3211,1
3212,4
3213,6
3214,7
3215,3
3216,3
3217,3
3218,5
3219,3
3220,3
3221,6
3222,6
3223,7
3224,0
3225,6
3226,5
3227,5
3228,4
3229,5
3230,6
3231,2
3232,1
3233,6
3234,7
3235,7
3236,4
3237,6
3238,1
3239,6
3240,2
3241,0
3242,6
3243,6
3244,1
3245,2
3246,5
3247,7
3248,6
3249,3
3250,1
3251,5
3252,1
3253,3
3254,7
3255,0
3256,1
3257,5
3258,5
3259,1
3260,7
3261,6
3262,3
3263,1
3264,5
3265,1
3266,3
3267,7
3268,2
3269,6
3270,6
3271,7
3272,7
3273,2
3274,5
3275,6
3276,5
3277,4
3278,1
3279,6
3280,1
3281,0
3282,6
3283,7
3284,2
3285,2
3286,3
3287,7
3288,2
3289,2
3290,2
3291,6
3292,5
3293,0
3294,7
3295,1
3296,7
3297,0
3298,6
3299,7
3300,7
3301,6
3302,6
3303,2
3304,7
3305,5
3306,7
3307,0
3308,3
3309,1
3310,2
3311,6
3312,4
3313,2
3314,6
3315,1
3316,6
3317,4
3318,7
3319,3
3320,3
3321,4
3322,5
3323,3
3324,1
3325,5
3326,4
3327,2
3328,4
3329,1
3330,6
3331,2
3332,6
3333,0
3334,7
3335,7
3336,0
3337,4
3338,5
3339,7
3340,3
3341,6
3342,2
3343,1
3344,6
3345,4
3346,7
3347,2
3348,6
3349,1
3350,7
3351,2
3352,3
3353,3
3354,7
3355,7
3356,3
3357,5
3358,2
3359,2
3360,2
3361,3
3362,7
3363,6
3364,2
3365,7
3366,1
3367,5
3368,4
3369,3
3370,3
3371,5
3372,5
3373,0
3374,7
3375,1
3376,7
3377,1
3378,7
3379,7
3380,3
3381,7
3382,4
3383,5
3384,0
3385,5
3386,5
3387,6
3388,6
3389,4
3390,3
3391,7
3392,6
3393,3
3394,3
3395,1
3396,0
3397,5
3398,2
3399,1
3400,7
3401,5
3402,2
3403,2
3404,2
3405,6
3406,3
3407,5
3408,3
3409,0
3410,1
3411,3
3412,3
3413,6
3414,1
3415,5
3416,7
3417,0
3418,0
3419,1
3420,7
3421,5
3422,2
3423,1
3424,3
3425,3
3426,2
3427,3
3428,7
3429,3
3430,3
3431,0
3432,7
3433,0
3434,3
3435,1
3436,2
3437,2
3438,5
3439,6
3440,7
3441,2
3442,7
3443,7
3444,2
3445,4
3446,5
3447,6
3448,1
3449,7
3450,2
3451,1
3452,2
3453,2
3454,3
3455,6
3456,6
3457,2
3458,7
3459,7
3460,2
3461,2
3462,2
3463,4
3464,1
3465,3
3466,6
3467,3
3468,7
3469,3
3470,5
3471,4
3472,7
3473,7
3474,7
3475,7
3476,6
3477,2
3478,6
3479,6
3480,1
3481,3
3482,6
3483,6
3484,4
3485,7
3486,1
3487,3
3488,3
3489,5
3490,5
3491,6
3492,2
3493,7
3494,7
3495,3
3496,1
3497,6
3498,6
3499,2
3500,6
3501,4
3502,4
3503,1
3504,2
3505,1
3506,1
3507,7
3508,4
3509,1
3510,4
3511,7
3512,4
3513,7
3514,3
3515,6
3516,1
3517,7
3518,1
3519,1
3520,5
3521,3
3522,0
3523,4
3524,6
3525,7
3526,3
3527,4
3528,4
3529,2
3530,6
3531,4
3532,6
3533,0
3534,7
3535,1
3536,7
3537,6
3538,1
3539,0
3540,6
3541,3
3542,3
3543,2
3544,6
3545,4
3546,1
3547,1
3548,2
3549,4
3550,5
3551,6
3552,4
3553,6
3554,6
3555,6
3556,7
3557,3
3558,2
3559,4
3560,2
3561,7
3562,5
3563,7
3564,6
3565,7
3566,6
3567,5
3568,1
3569,0
3570,2
3571,5
3572,6
3573,7
3574,6
3575,7
3576,1
3577,6
3578,2
3579,6
3580,4
3581,5
3582,2
3583,2
3584,2
3585,6
3586,5
3587,1
3588,7
3589,1
3590,6
3591,5
3592,2
3593,4
3594,1
3595,4
3596,5
3597,4
3598,4
3599,5
3600,6
3601,3
3602,1
3603,1
3604,1
3605,3
3606,2
3607,6
3608,1
3609,6
3610,3
3611,2
3612,1
3613,6
3614,6
3615,5
3616,6
3617,5
3618,2
3619,2
3620,7
3621,0
3622,4
3623,6
3624,0
3625,6
3626,7
3627,1
3628,1
3629,7
3630,6
3631,7
3632,7
3633,7
3634,7
3635,7
3636,1
3637,2
3638,0
3639,2
3640,4
3641,2
3642,5
3643,4
3644,1
3645,3
3646,6
3647,6
3648,1
3649,3
3650,6
3651,2
3652,0
3653,6
3654,1
3655,5
3656,3
3657,2
3658,7
3659,4
3660,6
3661,6
3662,3
3663,7
3664,5
3665,0
3666,4
3667,6
3668,1
3669,3
3670,1
3671,6
3672,7
3673,0
3674,5
3675,1
3676,5
3677,4
3678,3
3679,5
3680,6
3681,1
3682,3
3683,4
3684,1
3685,3
3686,7
3687,4
3688,7
3689,2
3690,6
3691,6
3692,5
3693,6
3694,4
3695,7
3696,2
3697,3
3698,4
3699,6
3700,0
3701,1
3702,6
3703,7
3704,3
3705,6
3706,1
3707,2
3708,1
3709,1
3710,2
3711,7
3712,1
3713,0
3714,0
3715,6
3716,1
3717,6
3718,6
3719,0
3720,3
3721,1
3722,7
3723,2
3724,6
3725,7
3726,1
3727,6
3728,5
3729,7
3730,5
3731,2
3732,6
3733,3
3734,3
3735,4
3736,7
3737,0
3738,0
3739,2
3740,7
3741,7
3742,6
3743,0
3744,7
3745,2
3746,2
3747,1
3748,2
3749,1
3750,6
3751,6
3752,0
3753,6
3754,6
3755,3
3756,7
3757,2
3758,6
3759,7
3760,3
3761,6
3762,3
3763,0
3764,3
3765,2
3766,2
3767,1
3768,2
3769,1
3770,2
3771,7
3772,7
3773,4
3774,7
3775,2
3776,3
3777,4
3778,0
3779,3
3780,1
3781,6
3782,2
3783,7
3784,6
3785,1
3786,7
3787,0
3788,1
3789,5
3790,6
3791,4
3792,6
3793,2
3794,1
3795,6
3796,2
3797,6
3798,5
3799,7
3800,6
3801,2
3802,7
3803,6
3804,1
3805,2
3806,7
3807,6
3808,2
3809,7
3810,3
3811,3
3812,3
3813,7
3814,4
3815,7
3816,4
3817,5
3818,5
3819,6
3820,1
3821,6
3822,3
3823,1
3824,5
3825,0
3826,0
3827,0
3828,3
3829,7
3830,3
3831,5
3832,4
3833,6
3834,3
3835,0
3836,3
3837,6
3838,6
3839,2
3840,3
3841,7
3842,0
3843,7
3844,1
3845,1
3846,3
3847,5
3848,1
3849,2
3850,0
3851,4
3852,2
3853,7
3854,6
3855,6
3856,0
3857,2
3858,2
3859,2
3860,7
3861,6
3862,6
3863,1
3864,4
3865,0
3866,7
3867,7
3868,4
3869,4
3870,7
3871,6
3872,6
3873,6
3874,6
3875,2
3876,6
3877,1
3878,5
3879,4
3880,4
3881,2
3882,4
3883,0
3884,3
3885,6
3886,2
3887,5
3888,4
3889,5
3890,3
3891,7
3892,1
3893,6
3894,6
3895,7
3896,6
3897,4
3898,4
3899,6
3900,5
3901,5
3902,0
3903,1
3904,3
3905,7
3906,1
3907,3
3908,0
3909,5
3910,6
3911,6
3912,0
3913,6
3914,7
3915,6
3916,2
3917,7
3918,2
3919,6
3920,6
3921,1
3922,3
3923,5
3924,5
3925,3
3926,4
3927,0
3928,7
3929,6
3930,2
3931,5
3932,5
3933,6
3934,7
3935,0
3936,5
3937,2
3938,1
3939,4
3940,1
3941,7
3942,0
3943,1
3944,2
3945,6
3946,3
3947,5
3948,1
3949,4
3950,0
3951,7
3952,4
3953,6
3954,6
3955,5
3956,7
3957,5
3958,0
3959,6
3960,5
3961,1
3962,0
3963,5
3964,1
3965,6
3966,3
3967,7
3968,1
3969,7
3970,0
3971,6
3972,3
3973,1
3974,7
3975,5
3976,2
3977,6
3978,1
3979,0
3980,0
3981,3
3982,4
3983,3
3984,2
3985,6
3986,2
3987,2
3988,7
3989,2
3990,2
3991,5
3992,3
3993,3
3994,5
3995,6
3996,3
3997,1
3998,3
3999,6
4000,3
4001,1
4002,6
4003,6
4004,1
4005,0
4006,2
4007,0
4008,7
4009,2
4010,1
4011,5
4012,3
4013,5
4014,4
4015,6
4016,5
4017,6
4018,0
4019,5
4020,2
4021,7
4022,2
4023,6
4024,2
4025,3
4026,5
4027,4
4028,7
4029,3
4030,1
4031,3
4032,1
4033,6
4034,7
4035,7
4036,3
4037,3
4038,1
4039,2
4040,4
4041,7
4042,2
4043,0
4044,3
4045,7
4046,0
4047,2
4048,3
4049,6
4050,6
4051,2
4052,5
4053,6
4054,1
4055,7
4056,2
4057,5
4058,6
4059,7
4060,4
4061,3
4062,4
4063,5
4064,0
4065,5
4066,4
4067,1
4068,4
4069,1
4070,7
4071,7
4072,0
4073,1
4074,5
4075,4
4076,0
4077,7
4078,7
4079,2
4080,3
4081,7
4082,6
4083,0
4084,4
4085,2
4086,7
4087,1
4088,4
4089,5
4090,3
4091,0
4092,6
4093,3
4094,6
4095,1
4096,4
4097,5
4098,2
4099,0
4100,6
4101,1
4102,5
4103,6
4104,6
4105,1
4106,1
4107,0
4108,7
4109,1
4110,5
4111,3
4112,7
4113,6
4114,4
4115,1
4116,6
4117,6
4118,6
4119,2
4120,1
4121,4
4122,2
4123,0
4124,0
4125,6
4126,1
4127,2
4128,4
4129,4
4130,1
4131,2
4132,6
4133,7
4134,7
4135,6
4136,7
4137,0
4138,7
4139,7
4140,4
4141,3
4142,6
4143,1
4144,2
4145,6
4146,6
4147,4
4148,6
4149,2
4150,5
4151,5
4152,1
4153,1
4154,4
4155,2
4156,6
4157,7
4158,2
4159,1
4160,2
4161,6
4162,3
4163,7
4164,7
4165,0
4166,3
4167,6
4168,0
4169,6
4170,5
4171,6
4172,5
4173,4
4174,3
4175,5
4176,4
4177,1
4178,2
4179,3
4180,1
4181,6
4182,7
4183,3
4184,2
4185,1
4186,5
4187,7
4188,2
4189,6
4190,7
4191,4
4192,4
4193,7
4194,7
4195,7
4196,6
4197,6
4198,6
4199,0
4200,6
4201,2
4202,2
4203,7
4204,3
4205,7
4206,6
4207,6
4208,4
4209,1
4210,6
4211,5
4212,2
4213,7
4214,0
4215,1
4216,2
4217,4
4218,6
4219,4
4220,2
4221,3
4222,1
4223,6
4224,5
4225,4
4226,7
4227,7
4228,6
4229,6
4230,6
4231,0
4232,2
4233,5
4234,6
4235,5
4236,2
4237,5
4238,6
4239,6
4240,4
4241,1
4242,1
4243,7
4244,3
4245,5
4246,4
4247,0
4248,1
4249,4
4250,6
4251,0
4252,3
4253,3
4254,2
4255,7
4256,6
4257,7
4258,6
4259,6
4260,5
4261,1
4262,3
4263,6
4264,6
4265,5
4266,6
4267,5
4268,6
4269,6
4270,3
4271,6
4272,0
4273,6
4274,2
4275,4
4276,7
4277,1
4278,4
4279,5
4280,7
4281,7
4282,6
4283,2
4284,6
4285,6
4286,3
4287,5
4288,6
4289,6
4290,3
4291,3
4292,7
4293,1
4294,1
4295,7
4296,4
4297,3
4298,6
4299,4
4300,7
4301,4
4302,7
4303,3
4304,5
4305,0
4306,4
4307,5
4308,1
4309,6
4310,3
4311,6
4312,3
4313,0
4314,6
4315,4
4316,1
4317,7
4318,6
4319,6
4320,2
4321,7
4322,6
4323,4
4324,6
4325,2
4326,1
4327,7
4328,7
4329,6
4330,6
4331,1
4332,4
4333,4
4334,5
4335,4
4336,4
4337,5
4338,5
4339,6
4340,6
4341,6
4342,0
4343,1
4344,3
4345,3
4346,5
4347,2
4348,3
4349,6
4350,5
4351,4
4352,1
4353,2
4354,2
4355,4
4356,4
4357,1
4358,6
4359,6
4360,3
4361,7
4362,6
4363,5
4364,3
4365,6
4366,7
4367,2
4368,7
4369,3
4370,4
4371,2
4372,2
4373,3
4374,7
4375,5
4376,6
4377,2
4378,6
4379,4
4380,1
4381,3
4382,0
4383,5
4384,3
4385,2
4386,2
4387,3
4388,5
4389,2
4390,6
4391,6
4392,6
4393,2
4394,6
4395,1
4396,5
4397,4
4398,5
4399,3
4400,0
4401,6
4402,2
4403,4
4404,3
4405,3
4406,4
4407,7
4408,0
4409,2
4410,0
4411,4
4412,1
4413,6
4414,5
4415,3
4416,6
4417,6
4418,1
4419,5
4420,5
4421,3
4422,6
4423,7
4424,6
4425,0
4426,1
4427,6
4428,5
4429,4
4430,6
4431,3
4432,3
4433,6
4434,5
4435,1
4436,4
4437,6
4438,6
4439,6
4440,3
4441,7
4442,4
4443,1
4444,4
4445,3
4446,5
4447,7
4448,0
4449,0
4450,5
4451,2
4452,2
4453,3
4454,4
4455,4
4456,0
4457,5
4458,0
4459,1
4460,4
4461,7
4462,7
4463,0
4464,3
4465,3
4466,6
4467,4
4468,1
4469,5
4470,1
4471,4
4472,7
4473,2
4474,6
4475,6
4476,2
4477,2
4478,4
4479,5
4480,2
4481,1
4482,3
4483,4
4484,1
4485,5
4486,5
4487,7
4488,6
4489,4
4490,5
4491,4
4492,3
4493,5
4494,4
4495,7
4496,1
4497,1
4498,6
4499,6
4500,0
4501,7
4502,0
4503,3
4504,3
4505,7
4506,0
4507,5
4508,3
4509,6
4510,4
4511,7
4512,3
4513,4
4514,5
4515,0
4516,0
4517,0
4518,4
4519,6
4520,4
4521,7
4522,7
4523,6
4524,2
4525,3
4526,6
4527,4
4528,7
4529,4
4530,7
4531,0
4532,7
4533,5
4534,4
4535,2
4536,7
4537,1
4538,4
4539,1
4540,0
4541,6
4542,7
4543,5
4544,4
4545,2
4546,2
4547,6
4548,6
4549,4
4550,7
4551,4
4552,2
4553,6
4554,1
4555,5
4556,3
4557,3
4558,6
4559,2
4560,6
4561,7
4562,2
4563,5
4564,7
4565,2
4566,6
4567,3
4568,5
4569,7
4570,0
4571,3
4572,6
4573,4
4574,3
4575,7
4576,6
4577,3
4578,2
4579,2
4580,6
4581,6
4582,3
4583,2
4584,6
4585,2
4586,6
4587,4
4588,7
4589,1
4590,2
4591,6
4592,7
4593,1
4594,6
4595,2
4596,6
4597,5
4598,0
4599,6
4600,2
4601,7
4602,6
4603,2
4604,6
4605,6
4606,0
4607,4
4608,2
4609,6
4610,2
4611,4
4612,7
4613,4
4614,5
4615,5
4616,6
4617,1
4618,7
4619,1
4620,2
4621,1
4622,6
4623,4
4624,4
4625,0
4626,3
4627,0
4628,4
4629,6
4630,4
4631,4
4632,6
4633,0
4634,3
4635,6
4636,0
4637,2
4638,3
4639,1
4640,6
4641,5
4642,7
4643,1
4644,2
4645,2
4646,4
4647,2
4648,6
4649,3
4650,5
4651,0
4652,6
4653,6
4654,2
4655,6
4656,2
4657,6
4658,2
4659,1
4660,6
4661,2
4662,3
4663,1
4664,4
4665,6
4666,6
4667,7
4668,0
4669,7
4670,6
4671,6
4672,6
4673,7
4674,6
4675,7
4676,6
4677,5
4678,7
4679,0
4680,7
4681,0
4682,2
4683,6
4684,6
4685,6
4686,4
4687,7
4688,4
4689,0
4690,2
4691,2
4692,2
4693,1
4694,7
4695,1
4696,6
4697,2
4698,3
4699,7
4700,6
4701,5
4702,1
4703,6
4704,3
4705,7
4706,6
4707,2
4708,1
4709,7
4710,4
4711,6
4712,4
4713,6
4714,2
4715,2
4716,1
4717,0
4718,4
4719,3
4720,4
4721,1
4722,5
4723,2
4724,5
4725,2
4726,4
4727,2
4728,4
4729,4
4730,1
4731,5
4732,7
4733,4
4734,6
4735,4
4736,3
4737,3
4738,2
4739,2
4740,5
4741,2
4742,0
4743,2
4744,2
4745,7
4746,4
4747,3
4748,7
4749,7
4750,5
4751,6
4752,5
4753,5
4754,2
4755,7
4756,6
4757,6
4758,5
4759,3
4760,6
4761,4
4762,5
4763,2
4764,0
4765,7
4766,7
4767,2
4768,6
4769,7
4770,6
4771,2
4772,7
4773,0
4774,2
4775,2
4776,6
4777,6
4778,6
4779,5
4780,6
4781,2
4782,5
4783,2
4784,1
4785,2
4786,1
4787,7
4788,2
4789,6
4790,6
4791,6
4792,3
4793,6
4794,0
4795,6
4796,7
4797,1
4798,1
4799,6
4800,6
4801,7
4802,2
4803,6
4804,5
4805,7
4806,5
4807,5
4808,0
4809,0
4810,1
4811,5
4812,3
4813,5
4814,1
4815,0
4816,2
4817,4
4818,2
4819,6
4820,5
4821,7
4822,3
4823,4
4824,4
4825,4
4826,3
4827,3
4828,6
4829,4
4830,6
4831,0
4832,4
4833,7
4834,7
4835,4
4836,6
4837,7
4838,5
4839,3
4840,7
4841,6
4842,7
4843,4
4844,6
4845,0
4846,5
4847,5
4848,7
4849,2
4850,0
4851,5
4852,2
4853,3
4854,1
4855,6
4856,6
4857,6
4858,3
4859,6
4860,6
4861,2
4862,5
4863,6
4864,2
4865,6
4866,5
4867,7
4868,2
4869,6
4870,6
4871,2
4872,6
4873,7
4874,3
4875,0
4876,4
4877,7
4878,3
4879,6
4880,3
4881,5
4882,0
4883,4
4884,7
4885,7
4886,7
4887,6
4888,2
4889,2
4890,1
4891,1
4892,6
4893,5
4894,2
4895,7
4896,3
4897,1
4898,5
4899,4
4900,3
4901,2
4902,3
4903,0
4904,6
4905,5
4906,0
4907,4
4908,1
4909,0
4910,6
4911,1
4912,6
4913,1
4914,2
4915,7
4916,4
4917,6
4918,4
4919,6
4920,2
4921,7
4922,0
4923,2
4924,6
4925,6
4926,5
4927,3
4928,7
4929,0
4930,6
4931,3
4932,6
4933,6
4934,3
4935,2
4936,6
4937,6
4938,1
4939,4
4940,3
4941,6
4942,6
4943,5
4944,7
4945,3
4946,6
4947,6
4948,0
4949,1
4950,1
4951,6
4952,2
4953,5
4954,0
4955,6
4956,3
4957,7
4958,3
4959,7
4960,1
4961,1
4962,3
4963,3
4964,3
4965,5
4966,5
4967,6
4968,1
4969,6
4970,4
4971,0
4972,6
4973,2
4974,5
4975,6
4976,3
4977,2
4978,6
4979,6
4980,6
4981,4
4982,1
4983,5
4984,4
4985,4
4986,7
4987,4
4988,7
4989,1
4990,5
4991,2
4992,1
4993,6
4994,3
4995,2
4996,5
4997,6
4998,2
4999,7
5000,7
5001,2
5002,7
5003,0
5004,7
5005,7
5006,6
5007,5
5008,5
5009,6
5010,4
5011,5
5012,2
5013,3
5014,5
5015,5
5016,7
5017,7
5018,6
5019,6
5020,2
5021,6
5022,7
5023,5
5024,1
5025,3
5026,4
5027,4
5028,7
5029,7
5030,2
5031,5
5032,7
5033,2
5034,1
5035,3
5036,6
5037,3
5038,1
5039,5
5040,6
5041,6
5042,4
5043,6
5044,7
5045,1
5046,1
5047,1
5048,0
5049,0
5050,6
5051,2
5052,0
5053,6
5054,0
5055,0
5056,3
5057,1
5058,2
5059,0
5060,7
5061,6
5062,1
5063,2
5064,2
5065,6
5066,2
5067,6
5068,1
5069,5
5070,6
5071,2
5072,5
5073,7
5074,1
5075,4
5076,2
5077,4
5078,6
5079,6
5080,1
5081,0
5082,3
5083,5
5084,2
5085,7
5086,3
5087,1
5088,2
5089,7
5090,5
5091,4
5092,7
5093,2
5094,1
5095,6
5096,6
5097,1
5098,7
5099,1
5100,6
5101,7
5102,1
5103,7
5104,1
5105,6
5106,6
5107,6
5108,4
5109,5
5110,4
5111,7
5112,6
5113,2
5114,3
5115,4
5116,1
5117,4
5118,6
5119,5
5120,4
5121,6
5122,4
5123,5
5124,3
5125,5
5126,2
5127,2
5128,6
5129,7
5130,5
5131,4
5132,3
5133,1
5134,6
5135,6
5136,2
5137,7
5138,1
5139,6
5140,4
5141,5
5142,6
5143,5
5144,7
5145,6
5146,4
5147,5
5148,2
5149,5
5150,5
5151,2
5152,2
5153,2
5154,6
5155,2
5156,5
5157,5
5158,2
5159,6
5160,0
5161,7
5162,1
5163,6
5164,0
5165,6
5166,2
5167,4
5168,0
5169,4
5170,0
5171,1
5172,6
5173,6
5174,6
5175,6
5176,0
5177,6
5178,6
5179,6
5180,7
5181,7
5182,6
5183,6
5184,3
5185,5
5186,4
5187,6
5188,4
5189,6
5190,4
5191,6
5192,7
5193,2
5194,7
5195,2
5196,6
5197,6
5198,1
5199,4
5200,3
5201,1
5202,4
5203,2
5204,4
5205,6
5206,6
5207,1
5208,2
5209,7
5210,0
5211,6
5212,4
5213,6
5214,5
5215,5
5216,7
5217,2
5218,5
5219,7
5220,7
5221,1
5222,6
5223,4
5224,5
5225,0
5226,6
5227,3
5228,6
5229,7
5230,3
5231,4
5232,7
5233,6
5234,2
5235,6
5236,2
5237,2
5238,3
5239,2
5240,3
5241,5
5242,7
5243,0
5244,1
5245,4
5246,1
5247,2
5248,1
5249,2
5250,2
5251,0
5252,5
5253,4
5254,6
5255,5
5256,1
5257,4
5258,1
5259,6
5260,4
5261,6
5262,6
5263,5
5264,2
5265,5
5266,6
5267,2
5268,2
5269,1
5270,6
5271,1
5272,2
5273,5
5274,1
5275,2
5276,5
5277,6
5278,5
5279,0
5280,5
5281,6
5282,6
5283,5
5284,6
5285,6
5286,6
5287,0
5288,7
5289,6
5290,3
5291,6
5292,2
5293,2
5294,1
5295,5
5296,7
5297,6
5298,4
5299,1
5300,3
5301,3
5302,6
5303,6
5304,5
5305,3
5306,2
5307,6
5308,4
5309,0
5310,7
5311,1
5312,7
5313,6
5314,2
5315,1
5316,6
5317,2
5318,2
5319,1
5320,0
5321,5
5322,5
5323,1
5324,6
5325,5
5326,6
5327,4
5328,6
5329,4
5330,4
5331,3
5332,5
5333,7
5334,0
5335,0
5336,7
5337,1
5338,0
5339,5
5340,5
5341,1
5342,5
5343,6
5344,6
5345,4
5346,7
5347,7
5348,6
5349,2
5350,7
5351,7
5352,3
5353,3
5354,0
5355,6
5356,7
5357,4
5358,3
5359,1
5360,6
5361,5
5362,6
5363,6
5364,5
5365,5
5366,6
5367,7
5368,7
5369,2
5370,1
5371,7
5372,7
5373,5
5374,1
5375,1
5376,5
5377,6
5378,7
5379,6
5380,6
5381,5
5382,6
5383,6
5384,2
5385,2
5386,6
5387,4
5388,6
5389,6
5390,6
5391,1
5392,7
5393,7
5394,6
5395,6
5396,1
5397,6
5398,7
5399,6
5400,3
5401,7
5402,2
5403,7
5404,6
5405,5
5406,6
5407,5
5408,7
5409,2
5410,5
5411,7
5412,1
5413,6
5414,5
5415,6
5416,2
5417,6
5418,7
5419,1
5420,4
5421,6
5422,4
5423,4
5424,7
5425,6
5426,7
5427,6
5428,6
5429,6
5430,3
5431,6
5432,6
5433,5
5434,1
5435,6
5436,5
5437,6
5438,7
5439,6
5440,6
5441,2
5442,6
5443,6
5444,2
5445,2
5446,7
5447,4
5448,6
5449,6
5450,6
5451,6
5452,2
5453,6
5454,6
5455,6
5456,7
5457,3
5458,2
5459,3
5460,5
5461,6
5462,6
5463,5
5464,6
5465,3
5466,6
5467,7
5468,6
5469,0
5470,4
5471,6
5472,2
5473,6
5474,6
5475,5
5476,2
5477,5
5478,6
5479,7
5480,6
5481,1
5482,6
5483,7
5484,6
5485,7
5486,5
5487,1
5488,6
5489,6
5490,6
5491,6
5492,1
5493,2
5494,5
5495,5
5496,6
5497,2
5498,2
5499,7
5500,2
5501,6
5502,6
5503,6
5504,1
5505,6
5506,6
5507,5
5508,0
5509,7
5510,1
5511,3
5512,6
5513,7
5514,5
5515,2
5516,6
5517,6
5518,6
5519,6
5520,6
5521,4
5522,2
5523,3
5524,6
5525,6
5526,3
5527,5
5528,7
5529,2
5530,6
5531,6
5532,5
5533,6
5534,4
5535,4
5536,6
5537,1
5538,0
5539,6
5540,6
5541,3
5542,6
5543,6
5544,6
5545,7
5546,6
5547,6
5548,6
5549,7
5550,5
5551,2
5552,2
5553,6
5554,6
5555,7
5556,7
5557,4
5558,6
5559,0
5560,1
5561,5
5562,2
5563,6
5564,6
5565,6
5566,6
5567,7
5568,4
5569,2
5570,6
5571,0
5572,3
5573,1
5574,6
5575,5
5576,6
5577,5
5578,6
5579,3
5580,6
5581,4
5582,7
5583,1
5584,6
5585,1
5586,6
5587,4
5588,5
5589,6
5590,6
5591,3
5592,7
5593,7
5594,6
5595,6
5596,2
5597,2
5598,7
5599,6
5600,7
5601,7
5602,2
5603,6
5604,6
5605,3
5606,6
5607,3
5608,2
5609,3
5610,7
5611,3
5612,7
5613,2
5614,6
5615,5
5616,7
5617,1
5618,6
5619,6
5620,2
5621,5
5622,7
5623,2
5624,2
5625,6
5626,7
5627,5
5628,7
5629,6
5630,6
5631,3
5632,6
5633,4
5634,6
5635,4
5636,4
5637,2
5638,1
5639,1
5640,6
5641,1
5642,1
5643,2
5644,5
5645,4
5646,7
5647,5
5648,1
5649,6
5650,5
5651,3
5652,6
5653,2
5654,1
5655,3
5656,6
5657,1
5658,6
5659,6
5660,6
5661,6
5662,7
5663,6
5664,6
5665,6
5666,6
5667,6
5668,6
5669,6
5670,2
5671,6
5672,3
5673,6
5674,5
5675,6
5676,2
5677,6
5678,5
5679,1
5680,6
5681,6
5682,4
5683,5
5684,6
5685,6
5686,6
5687,5
5688,3
5689,6
5690,6
5691,6
5692,7
5693,4
5694,7
5695,5
5696,6
5697,5
5698,2
5699,7
5700,3
5701,5
5702,2
5703,5
5704,6
5705,6
5706,1
5707,2
5708,3
5709,3
5710,3
5711,7
5712,7
5713,6
5714,5
5715,4
5716,5
5717,3
5718,4
5719,5
5720,6
5721,5
5722,5
5723,6
5724,2
5725,3
5726,7
5727,6
5728,1
5729,4
5730,6
5731,6
5732,6
5733,0
5734,7
5735,6
5736,6
5737,5
5738,6
5739,2
5740,7
5741,5
5742,2
5743,6
5744,0
5745,4
5746,6
5747,7
5748,6
5749,6
5750,4
5751,7
5752,6
5753,6
5754,6
5755,2
5756,6
5757,5
5758,6
5759,5
5760,4
5761,6
5762,6
5763,6
5764,6
5765,7
5766,6
5767,6
5768,6
5769,4
5770,1
5771,2
5772,1
5773,5
5774,5
5775,6
5776,6
5777,5
5778,6
5779,6
5780,5
5781,0
5782,2
5783,6
5784,2
5785,6
5786,5
