document_id,cluster
18528,6
18529,0
18530,5
18531,5
18532,7
18533,2
18534,6
18535,6
18536,5
18537,5
18538,6
18539,5
18540,6
18541,4
18542,6
18543,1
18544,6
18545,6
18546,6
18547,4
18548,4
18549,5
18550,4
18551,1
18552,1
18553,6
18554,6
18555,6
18556,5
18557,5
18558,5
18559,6
18560,4
18561,6
18562,4
18563,6
18564,5
18565,1
18566,1
18567,5
18568,1
18569,6
18570,5
18571,5
18572,6
18573,6
18574,6
18575,6
18576,6
18577,6
18578,6
18579,1
18580,6
18581,6
18582,5
18583,5
18584,5
18585,6
18586,0
18587,6
18588,5
18589,6
18590,6
18591,1
18592,5
18593,1
18594,6
18595,1
18596,0
18597,5
18598,7
18599,6
18600,5
18601,6
18602,5
18603,5
18604,6
18605,6
18606,5
18607,6
18608,6
18609,1
18610,6
18611,5
18612,1
18613,6
18614,3
18615,6
18616,5
18617,6
18618,7
18619,7
18620,6
18621,6
18622,4
18623,5
18624,5
18625,2
18626,5
18627,2
18628,6
18629,6
18630,6
18631,6
18632,6
18633,6
18634,6
18635,5
18636,6
18637,6
18638,4
18639,7
18640,6
18641,6
18642,7
18643,5
18644,6
18645,6
18646,6
18647,7
18648,6
18649,2
18650,6
18651,1
18652,5
18653,5
18654,5
18655,6
18656,6
18657,4
18658,6
18659,5
18660,6
18661,1
18662,6
18663,1
18664,5
18665,6
18666,5
18667,6
18668,6
18669,6
18670,6
18671,6
18672,6
18673,5
18674,6
18675,6
18676,5
18677,6
18678,6
18679,5
18680,3
18681,7
18682,5
18683,2
18684,6
18685,5
18686,6
18687,4
18688,4
18689,1
18690,1
18691,2
18692,1
18693,6
18694,7
18695,6
18696,1
18697,4
18698,5
18699,1
18700,6
18701,6
18702,6
18703,6
18704,6
18705,5
18706,6
18707,6
18708,7
18709,7
18710,6
18711,5
18712,6
18713,2
18714,5
18715,3
18716,6
18717,2
18718,6
18719,6
18720,6
18721,5
18722,6
18723,5
18724,2
18725,6
18726,5
18727,6
18728,6
18729,6
18730,6
18731,1
18732,6
18733,6
18734,5
18735,1
18736,0
18737,0
18738,6
18739,5
18740,6
18741,1
18742,6
18743,2
18744,5
18745,5
18746,5
18747,6
18748,5
18749,6
18750,6
18751,6
18752,6
18753,5
18754,6
18755,6
18756,5
18757,5
18758,1
18759,5
18760,2
18761,6
18762,6
18763,0
18764,5
18765,1
18766,6
18767,6
18768,5
18769,5
18770,5
18771,5
18772,5
18773,4
18774,5
18775,2
18776,6
18777,6
18778,4
18779,3
18780,6
18781,1
18782,6
18783,6
18784,6
18785,5
18786,2
18787,5
18788,1
18789,7
18790,6
18791,6
18792,6
18793,6
18794,4
18795,5
18796,6
18797,6
18798,6
18799,7
18800,6
18801,6
18802,6
18803,5
18804,5
18805,1
18806,1
18807,2
18808,1
18809,2
18810,5
18811,7
18812,6
18813,6
18814,1
18815,1
18816,2
18817,7
18818,6
18819,6
18820,2
18821,5
18822,6
18823,5
18824,5
18825,3
18826,1
18827,6
18828,6
18829,5
18830,5
18831,6
18832,2
18833,6
18834,6
18835,1
18836,1
18837,5
18838,5
18839,6
18840,5
18841,6
18842,1
18843,5
18844,6
18845,6
18846,5
18847,5
18848,4
18849,5
18850,5
18851,6
18852,1
18853,4
18854,6
18855,1
18856,3
18857,6
18858,5
18859,5
18860,0
18861,5
18862,6
18863,6
18864,6
18865,5
18866,6
18867,5
18868,7
18869,6
18870,6
18871,1
18872,1
18873,5
18874,6
18875,6
18876,6
18877,6
18878,6
18879,1
18880,6
18881,5
18882,6
18883,7
18884,5
18885,6
18886,4
18887,6
18888,6
18889,5
18890,6
18891,1
18892,6
18893,6
18894,6
18895,5
18896,1
18897,4
18898,5
18899,6
18900,2
18901,2
18902,5
18903,5
18904,5
18905,5
18906,1
18907,6
18908,5
18909,7
18910,6
18911,4
18912,5
18913,1
18914,6
18915,6
18916,6
18917,6
18918,7
18919,5
18920,7
18921,6
18922,6
18923,5
18924,6
18925,6
18926,5
18927,1
18928,6
18929,4
18930,5
18931,5
18932,7
18933,1
18934,6
18935,5
18936,6
18937,5
18938,6
18939,5
18940,6
18941,5
18942,6
18943,1
18944,5
18945,6
18946,6
18947,6
18948,1
18949,6
18950,6
18951,6
18952,6
18953,5
18954,1
18955,5
18956,6
18957,5
18958,5
18959,4
18960,4
18961,2
18962,1
18963,7
18964,5
18965,5
18966,6
18967,6
18968,4
18969,6
18970,1
18971,5
18972,6
18973,6
18974,5
18975,5
18976,6
18977,6
18978,5
18979,6
18980,5
18981,0
18982,6
18983,7
18984,7
18985,5
18986,5
18987,6
18988,1
18989,1
18990,1
18991,6
18992,6
18993,6
18994,6
18995,1
18996,6
18997,5
18998,6
18999,5
19000,1
19001,6
19002,5
19003,5
19004,6
19005,1
19006,6
19007,6
19008,6
19009,7
19010,1
19011,6
19012,6
19013,1
19014,4
19015,7
19016,1
19017,6
19018,5
19019,6
19020,6
19021,6
19022,6
19023,2
19024,2
19025,0
19026,5
19027,6
19028,6
19029,6
19030,1
19031,7
19032,6
19033,6
19034,6
19035,6
19036,5
19037,6
19038,5
19039,1
19040,3
19041,6
19042,1
19043,6
19044,1
19045,1
19046,5
19047,6
19048,1
19049,1
19050,5
19051,6
19052,6
19053,5
19054,3
19055,5
19056,6
19057,6
19058,6
19059,6
19060,6
19061,2
19062,6
19063,6
19064,6
19065,6
19066,4
19067,6
19068,4
19069,4
19070,0
19071,5
19072,5
19073,6
19074,3
19075,6
19076,6
19077,5
19078,6
19079,6
19080,5
19081,5
19082,6
19083,5
19084,0
19085,6
19086,1
19087,6
19088,5
19089,5
19090,6
19091,6
19092,6
19093,6
19094,6
19095,5
19096,5
19097,6
19098,5
19099,6
19100,6
19101,6
19102,5
19103,5
19104,6
19105,6
19106,1
19107,6
19108,5
19109,6
19110,5
19111,1
19112,0
19113,6
19114,1
19115,7
19116,5
19117,5
19118,6
19119,6
19120,3
19121,6
19122,5
19123,2
19124,1
19125,6
19126,6
19127,3
19128,1
19129,5
19130,6
19131,6
19132,5
19133,7
19134,5
19135,0
19136,6
19137,2
19138,6
19139,1
19140,0
19141,6
19142,2
19143,6
19144,7
19145,5
19146,5
19147,1
19148,4
19149,6
19150,6
19151,6
19152,1
19153,6
19154,6
19155,6
19156,5
19157,4
19158,7
19159,1
19160,6
19161,6
19162,6
19163,6
19164,5
19165,5
19166,7
19167,7
19168,5
19169,7
19170,4
19171,2
19172,2
19173,6
19174,5
19175,6
19176,6
19177,1
19178,6
19179,7
19180,5
19181,5
19182,6
19183,1
19184,6
19185,5
19186,6
19187,6
19188,1
19189,1
19190,4
19191,6
19192,6
19193,6
19194,6
19195,6
19196,5
19197,0
19198,7
19199,5
19200,6
19201,5
19202,5
19203,1
19204,1
19205,5
19206,6
19207,6
19208,7
19209,6
19210,6
19211,1
19212,6
19213,7
19214,6
19215,6
19216,6
19217,5
19218,1
19219,6
19220,5
19221,7
19222,7
19223,6
19224,1
19225,5
19226,5
19227,5
19228,6
19229,6
19230,6
19231,7
19232,1
19233,5
19234,5
19235,7
19236,6
19237,5
19238,6
19239,5
19240,5
19241,6
19242,5
19243,2
19244,5
19245,2
19246,0
19247,6
19248,6
19249,1
19250,5
19251,6
19252,6
19253,5
19254,5
19255,7
19256,6
19257,5
19258,6
19259,1
19260,6
19261,5
19262,2
19263,6
19264,5
19265,5
19266,6
19267,6
19268,6
19269,5
19270,6
19271,5
19272,6
19273,6
19274,6
19275,6
19276,7
19277,6
19278,6
19279,0
19280,6
19281,0
19282,6
19283,6
19284,6
19285,4
19286,5
19287,6
19288,6
19289,6
19290,4
19291,5
19292,5
19293,6
19294,6
19295,7
19296,6
19297,1
19298,6
19299,6
19300,1
19301,2
19302,7
19303,0
19304,6
19305,6
19306,6
19307,6
19308,7
19309,7
19310,6
19311,7
19312,6
19313,6
19314,0
19315,1
19316,6
19317,6
19318,1
19319,4
19320,4
19321,6
19322,1
19323,4
19324,6
19325,7
19326,1
19327,1
19328,1
19329,6
19330,6
19331,6
19332,1
19333,6
19334,7
19335,6
19336,5
19337,6
19338,6
19339,5
19340,6
19341,2
19342,5
19343,6
19344,6
19345,4
19346,6
19347,1
19348,5
19349,6
19350,0
19351,5
19352,5
19353,5
19354,4
19355,4
19356,6
19357,1
19358,6
19359,2
19360,0
19361,6
19362,4
19363,6
19364,7
19365,6
19366,5
19367,6
19368,5
19369,6
19370,6
19371,5
19372,6
19373,5
19374,5
19375,6
19376,6
19377,5
19378,2
19379,6
19380,5
19381,6
19382,6
19383,5
19384,2
19385,6
19386,5
19387,6
19388,6
19389,6
19390,5
19391,0
19392,6
19393,6
19394,2
19395,0
19396,2
19397,6
19398,5
19399,4
19400,6
19401,6
19402,1
19403,6
19404,6
19405,2
19406,6
19407,5
19408,1
19409,5
19410,6
19411,6
19412,5
19413,0
19414,7
19415,6
19416,6
19417,6
19418,6
19419,6
19420,5
19421,5
19422,1
19423,1
19424,6
19425,1
19426,5
19427,6
19428,6
19429,2
19430,6
19431,6
19432,6
19433,6
19434,6
19435,6
19436,5
19437,6
19438,6
19439,1
19440,5
19441,6
19442,2
19443,6
19444,2
19445,1
19446,1
19447,6
19448,6
19449,6
19450,5
19451,6
19452,5
19453,5
19454,7
19455,6
19456,7
19457,6
19458,5
19459,6
19460,6
19461,6
19462,6
19463,6
19464,6
19465,4
19466,3
19467,6
19468,6
19469,6
19470,6
19471,6
19472,6
19473,2
19474,5
19475,5
19476,7
19477,5
19478,6
19479,1
19480,5
19481,5
19482,1
19483,2
19484,1
19485,7
19486,6
19487,6
19488,1
19489,1
19490,6
19491,1
19492,3
19493,6
19494,6
19495,6
19496,6
19497,6
19498,1
19499,5
19500,6
19501,7
19502,6
19503,5
19504,6
19505,5
19506,1
19507,7
19508,6
19509,6
19510,4
19511,7
19512,0
19513,5
19514,4
19515,6
19516,6
19517,6
19518,5
19519,3
19520,6
19521,6
19522,4
19523,1
19524,7
19525,5
19526,6
19527,6
19528,1
19529,1
19530,6
19531,6
19532,5
19533,7
19534,6
19535,2
19536,4
19537,1
19538,6
19539,5
19540,6
19541,5
19542,6
19543,5
19544,0
19545,6
19546,5
19547,6
19548,6
19549,5
19550,6
19551,5
19552,5
19553,6
19554,6
19555,1
19556,1
19557,5
19558,6
19559,6
19560,5
19561,5
19562,5
19563,6
19564,5
19565,4
19566,7
19567,2
19568,3
19569,0
19570,7
19571,5
19572,6
19573,6
19574,6
19575,7
19576,7
19577,6
19578,6
19579,1
19580,5
19581,3
19582,7
19583,2
19584,5
19585,6
19586,5
19587,6
19588,2
19589,6
19590,6
19591,6
19592,5
19593,1
19594,1
19595,6
19596,5
19597,5
19598,7
19599,5
19600,5
19601,7
19602,6
19603,6
19604,5
19605,6
19606,6
19607,4
19608,6
19609,6
19610,6
19611,7
19612,6
19613,6
19614,5
19615,6
19616,6
19617,1
19618,5
19619,6
19620,1
19621,6
19622,1
19623,6
19624,5
19625,6
19626,0
19627,6
19628,6
19629,6
19630,5
19631,0
19632,5
19633,6
19634,6
19635,2
19636,6
19637,6
19638,6
19639,6
19640,5
19641,5
19642,5
19643,5
19644,5
19645,1
19646,5
19647,5
19648,6
19649,6
19650,2
19651,6
19652,1
19653,6
19654,6
19655,2
19656,7
19657,7
19658,7
19659,6
19660,6
19661,6
19662,1
19663,3
19664,5
19665,7
19666,6
19667,2
19668,6
19669,6
19670,6
19671,1
19672,5
19673,5
19674,6
19675,2
19676,1
19677,0
19678,6
19679,5
19680,5
19681,5
19682,5
19683,1
19684,6
19685,1
19686,6
19687,5
19688,7
19689,6
19690,6
19691,0
19692,0
19693,5
19694,1
19695,6
19696,6
19697,5
19698,5
19699,4
19700,5
19701,6
19702,5
19703,6
19704,5
19705,5
19706,5
19707,6
19708,6
19709,5
19710,6
19711,5
19712,6
19713,6
19714,5
19715,5
19716,6
19717,5
19718,1
19719,6
19720,2
19721,4
19722,5
19723,0
19724,6
19725,6
19726,6
19727,6
19728,5
19729,6
19730,2
19731,5
19732,5
19733,6
19734,5
19735,6
19736,4
19737,5
19738,1
19739,5
19740,1
19741,5
19742,5
19743,5
19744,0
19745,4
19746,6
19747,1
19748,6
19749,6
19750,0
19751,5
19752,6
19753,5
19754,6
19755,5
19756,5
19757,0
19758,5
19759,7
19760,4
19761,6
19762,6
19763,1
19764,6
19765,5
19766,5
19767,6
19768,1
19769,6
19770,5
19771,6
19772,6
19773,5
19774,6
19775,0
19776,6
19777,5
19778,6
19779,6
19780,6
19781,5
19782,5
19783,4
19784,2
19785,1
19786,6
19787,4
19788,6
19789,6
19790,7
19791,5
19792,6
19793,6
19794,5
19795,1
19796,6
19797,5
19798,0
19799,4
19800,6
19801,0
19802,5
19803,5
19804,2
19805,6
19806,6
19807,6
19808,6
19809,2
19810,5
19811,7
19812,6
19813,1
19814,1
19815,5
19816,1
19817,1
19818,6
19819,6
19820,1
19821,5
19822,5
19823,6
19824,4
19825,6
19826,5
19827,5
19828,5
19829,0
19830,5
19831,1
19832,6
19833,1
19834,5
19835,6
19836,5
19837,7
19838,6
19839,6
19840,6
19841,7
19842,0
19843,6
19844,6
19845,2
19846,7
19847,6
19848,6
19849,6
19850,1
19851,6
19852,5
19853,6
19854,5
19855,6
19856,6
19857,0
19858,7
19859,7
19860,5
19861,7
19862,5
19863,6
19864,2
19865,5
19866,5
19867,6
19868,6
19869,6
19870,0
19871,6
19872,1
19873,7
19874,5
19875,6
19876,5
19877,2
19878,6
19879,6
19880,6
19881,0
19882,5
19883,2
19884,1
19885,5
19886,6
19887,6
19888,2
19889,6
19890,2
19891,1
19892,5
19893,6
19894,1
19895,6
19896,6
19897,5
19898,7
19899,6
19900,6
19901,2
19902,5
19903,6
19904,6
19905,5
19906,5
19907,5
19908,6
19909,6
19910,6
19911,5
19912,0
19913,5
19914,7
19915,5
19916,5
19917,1
19918,0
19919,5
19920,6
19921,6
19922,6
19923,0
19924,6
19925,0
19926,1
19927,6
19928,6
19929,6
19930,6
19931,5
19932,6
19933,2
19934,1
19935,5
19936,6
19937,6
19938,3
19939,1
19940,5
19941,5
19942,1
19943,6
19944,5
19945,5
19946,6
19947,6
19948,6
19949,2
19950,5
19951,6
19952,6
19953,6
19954,7
19955,5
19956,5
19957,1
19958,6
19959,6
19960,1
19961,6
19962,5
19963,5
19964,1
19965,5
19966,6
19967,6
19968,5
19969,6
19970,6
19971,6
19972,6
19973,5
19974,6
19975,6
19976,7
19977,1
19978,6
19979,1
19980,0
19981,6
19982,6
19983,6
19984,1
19985,6
19986,6
19987,6
19988,2
19989,2
19990,2
19991,1
19992,6
19993,6
19994,1
19995,6
19996,5
19997,1
19998,1
19999,6
20000,5
20001,5
20002,6
20003,5
20004,1
20005,7
20006,6
20007,5
20008,1
20009,7
20010,4
20011,7
20012,5
20013,1
20014,6
20015,6
20016,6
20017,6
20018,5
20019,1
20020,6
20021,6
20022,4
20023,0
20024,5
20025,6
20026,6
20027,6
20028,6
20029,6
20030,6
20031,5
20032,6
20033,6
20034,0
20035,6
20036,5
20037,6
20038,7
20039,5
20040,6
20041,1
20042,5
20043,5
20044,6
20045,6
20046,1
20047,6
20048,6
20049,6
20050,1
20051,5
20052,6
20053,5
20054,4
20055,1
20056,5
20057,6
20058,5
20059,5
20060,5
20061,6
20062,5
20063,6
20064,6
20065,6
20066,5
20067,6
20068,5
20069,5
20070,4
20071,6
20072,5
20073,5
20074,5
20075,1
20076,6
20077,1
20078,6
20079,4
20080,1
20081,5
20082,5
20083,4
20084,2
20085,6
20086,5
20087,6
20088,6
20089,6
20090,6
20091,5
20092,6
20093,1
20094,6
20095,5
20096,6
20097,7
20098,1
20099,6
20100,1
20101,4
20102,6
20103,6
20104,6
20105,6
20106,6
20107,1
20108,1
20109,6
20110,6
20111,3
20112,1
20113,5
20114,7
20115,5
20116,6
20117,7
20118,1
20119,6
20120,1
20121,6
20122,1
20123,6
20124,7
20125,6
20126,6
20127,6
20128,4
20129,5
20130,5
20131,6
20132,6
20133,6
20134,0
20135,6
20136,6
20137,7
20138,5
20139,6
20140,6
20141,7
20142,5
20143,6
20144,5
20145,6
20146,6
20147,7
20148,1
20149,5
20150,5
20151,5
20152,6
20153,6
20154,7
20155,4
20156,4
20157,6
20158,6
20159,1
20160,1
20161,1
20162,6
20163,5
20164,5
20165,5
20166,6
20167,5
20168,5
20169,6
20170,6
20171,1
20172,6
20173,5
20174,6
20175,6
20176,7
20177,6
20178,5
20179,6
20180,6
20181,5
20182,5
20183,6
20184,6
20185,0
20186,6
20187,5
20188,6
20189,5
20190,6
20191,7
20192,6
20193,0
20194,4
20195,6
20196,5
20197,5
20198,7
20199,6
20200,5
20201,2
20202,6
20203,5
20204,7
20205,7
20206,6
20207,2
20208,5
20209,0
20210,6
20211,1
20212,1
20213,1
20214,7
20215,5
20216,6
20217,1
20218,2
20219,2
20220,5
20221,6
20222,6
20223,5
20224,5
20225,6
20226,7
20227,5
20228,6
20229,1
20230,6
20231,5
20232,6
20233,6
20234,0
20235,6
20236,6
20237,1
20238,6
20239,5
20240,6
20241,5
20242,2
20243,7
20244,0
20245,6
20246,6
20247,7
20248,2
20249,6
20250,0
20251,1
20252,5
20253,6
20254,6
20255,5
20256,2
20257,5
20258,6
20259,6
20260,6
20261,6
20262,7
20263,6
20264,6
20265,6
20266,6
20267,5
20268,6
20269,1
20270,6
20271,6
20272,6
20273,6
20274,6
20275,6
20276,1
20277,5
20278,6
20279,1
20280,5
20281,5
20282,0
20283,0
20284,6
20285,6
20286,7
20287,6
20288,7
20289,6
20290,6
20291,5
20292,6
20293,6
20294,6
20295,6
20296,1
20297,1
20298,5
20299,6
20300,1
20301,5
20302,4
20303,6
20304,0
20305,1
20306,5
20307,6
20308,0
20309,6
20310,6
20311,1
20312,7
20313,6
20314,6
20315,6
20316,5
20317,4
20318,6
20319,6
20320,1
20321,6
20322,6
20323,1
20324,5
20325,6
20326,5
20327,6
20328,6
20329,1
20330,6
20331,5
20332,5
20333,6
20334,6
20335,6
20336,5
20337,2
20338,0
20339,6
20340,5
20341,6
20342,5
20343,6
20344,0
20345,5
20346,6
20347,6
20348,6
20349,1
20350,6
20351,6
20352,6
20353,5
20354,6
20355,1
20356,6
20357,3
20358,0
20359,1
20360,6
20361,6
20362,6
20363,5
20364,6
20365,6
20366,5
20367,6
20368,6
20369,0
20370,6
20371,6
20372,6
20373,6
20374,5
20375,6
20376,7
20377,6
20378,1
20379,0
20380,5
20381,5
20382,5
20383,6
20384,6
20385,6
20386,6
20387,6
20388,5
20389,6
20390,6
20391,6
20392,7
20393,5
20394,6
20395,0
20396,5
20397,6
20398,6
20399,5
20400,6
20401,5
20402,5
20403,6
20404,2
20405,6
20406,5
20407,6
20408,5
20409,1
20410,1
20411,6
20412,5
20413,6
20414,6
20415,6
20416,6
20417,6
20418,6
20419,5
20420,6
20421,5
20422,5
20423,5
20424,6
20425,4
20426,6
20427,1
20428,5
20429,6
20430,5
20431,4
20432,6
20433,6
20434,7
20435,1
20436,7
20437,1
20438,3
20439,5
20440,1
20441,6
20442,1
20443,6
20444,6
20445,0
20446,7
20447,7
20448,5
20449,6
20450,2
20451,5
20452,4
20453,6
20454,1
20455,6
20456,6
20457,5
20458,5
20459,5
20460,7
20461,6
20462,0
20463,5
20464,5
20465,7
20466,5
20467,1
20468,5
20469,6
20470,5
20471,6
20472,6
20473,0
20474,6
20475,6
20476,6
20477,5
20478,6
20479,5
20480,1
20481,5
20482,6
20483,6
20484,6
20485,7
20486,5
20487,6
20488,6
20489,6
20490,1
20491,5
20492,4
20493,6
20494,6
20495,7
20496,5
20497,4
20498,5
20499,7
20500,6
20501,5
20502,6
20503,7
20504,1
20505,6
20506,0
20507,4
20508,6
20509,5
20510,2
20511,5
20512,6
20513,1
20514,6
20515,6
20516,4
20517,5
20518,6
20519,7
20520,2
20521,6
20522,6
20523,6
20524,6
20525,6
20526,6
20527,5
20528,6
20529,6
20530,1
20531,2
20532,6
20533,1
20534,2
20535,5
20536,7
20537,0
20538,0
20539,6
20540,6
20541,6
20542,5
20543,1
20544,6
20545,5
20546,5
20547,5
20548,5
20549,6
20550,6
20551,6
20552,2
20553,1
20554,4
20555,6
20556,6
20557,5
20558,6
20559,2
20560,5
20561,6
20562,6
20563,6
20564,6
20565,6
20566,6
20567,6
20568,6
20569,5
20570,2
20571,1
20572,6
20573,6
20574,6
20575,5
20576,5
20577,6
20578,6
20579,5
20580,7
20581,5
20582,2
20583,1
20584,2
20585,1
20586,6
20587,6
20588,6
20589,6
20590,0
20591,6
20592,5
20593,5
20594,6
20595,5
20596,1
20597,5
20598,3
20599,6
20600,5
20601,2
20602,1
20603,4
20604,5
20605,1
20606,6
20607,6
20608,3
20609,5
20610,6
20611,6
20612,5
20613,0
20614,4
20615,2
20616,6
20617,6
20618,7
20619,6
20620,6
20621,1
20622,6
20623,5
20624,6
20625,6
20626,7
20627,6
20628,6
20629,7
20630,4
20631,5
20632,4
20633,5
20634,6
20635,6
20636,5
20637,7
20638,6
20639,5
20640,3
20641,6
20642,6
20643,6
20644,5
20645,6
20646,1
20647,6
20648,6
20649,6
20650,1
20651,2
20652,7
20653,6
20654,5
20655,6
20656,6
20657,6
20658,6
20659,6
20660,5
20661,0
20662,4
20663,5
20664,1
20665,6
20666,4
20667,6
20668,6
20669,2
20670,2
20671,2
20672,6
20673,6
20674,1
20675,1
20676,6
20677,0
20678,6
20679,1
20680,5
20681,6
20682,6
20683,5
20684,1
20685,5
20686,1
20687,6
20688,6
20689,6
20690,6
20691,6
20692,0
20693,6
20694,7
20695,5
20696,6
20697,6
20698,7
20699,6
20700,1
20701,6
20702,6
20703,4
20704,6
20705,6
20706,6
20707,6
20708,6
20709,5
20710,6
20711,5
20712,5
20713,0
20714,7
20715,6
20716,6
20717,2
20718,6
20719,5
20720,6
20721,6
20722,6
20723,6
20724,6
20725,6
20726,6
20727,5
20728,5
20729,7
20730,0
20731,1
20732,6
20733,6
20734,6
20735,5
20736,1
20737,5
20738,6
20739,6
20740,6
20741,1
20742,6
20743,6
20744,1
20745,4
20746,6
20747,7
20748,6
20749,6
20750,6
20751,5
20752,5
20753,6
20754,6
20755,1
20756,7
20757,6
20758,6
20759,6
20760,6
20761,6
20762,5
20763,5
20764,6
20765,6
20766,5
20767,6
20768,0
20769,1
20770,6
20771,6
20772,6
20773,5
20774,5
20775,6
20776,4
20777,5
20778,1
20779,6
20780,5
20781,7
20782,6
20783,5
20784,7
20785,6
20786,5
20787,5
20788,0
20789,6
20790,3
20791,6
20792,6
20793,4
20794,6
20795,5
20796,5
20797,6
20798,6
20799,6
20800,6
20801,5
20802,3
20803,7
20804,6
20805,6
20806,5
20807,6
20808,1
20809,6
20810,5
20811,6
20812,5
20813,7
20814,6
20815,5
20816,0
20817,5
20818,6
20819,6
20820,0
20821,6
20822,6
20823,6
20824,6
20825,5
20826,5
20827,5
20828,6
20829,6
20830,5
20831,6
20832,1
20833,5
20834,6
20835,6
20836,5
20837,6
20838,6
20839,6
20840,7
20841,6
20842,2
20843,6
20844,7
20845,1
20846,2
20847,6
20848,1
20849,6
20850,6
20851,6
20852,6
20853,3
20854,7
20855,6
20856,6
20857,5
20858,5
20859,6
20860,4
20861,7
20862,6
20863,6
20864,5
20865,5
20866,6
20867,5
20868,4
20869,1
20870,5
20871,6
20872,4
20873,5
20874,5
20875,6
20876,6
20877,5
20878,6
20879,6
20880,4
20881,6
20882,6
20883,2
20884,5
20885,1
20886,5
20887,6
20888,1
20889,6
20890,6
20891,6
20892,6
20893,6
20894,6
20895,6
20896,5
20897,5
20898,5
20899,6
20900,4
20901,1
20902,6
20903,6
20904,5
20905,2
20906,1
20907,5
20908,5
20909,1
20910,7
20911,1
20912,5
20913,1
20914,6
20915,2
20916,6
20917,5
20918,5
20919,6
20920,6
20921,1
20922,1
20923,6
20924,0
20925,4
20926,5
20927,0
20928,5
20929,6
20930,6
20931,1
20932,6
20933,5
20934,6
20935,5
20936,7
20937,6
20938,5
20939,7
20940,6
20941,1
20942,6
20943,6
20944,2
20945,5
20946,6
20947,6
20948,6
20949,7
20950,6
20951,5
20952,0
20953,5
20954,5
20955,0
20956,6
20957,1
20958,4
20959,5
20960,1
20961,5
20962,6
20963,1
20964,6
20965,6
20966,6
20967,6
20968,2
20969,6
20970,5
20971,5
20972,6
20973,5
20974,6
20975,0
20976,6
20977,2
20978,5
20979,3
20980,6
20981,1
20982,6
20983,2
20984,6
20985,5
20986,6
20987,1
20988,5
20989,5
20990,6
20991,4
20992,6
20993,5
20994,0
20995,6
20996,6
20997,5
20998,6
20999,5
21000,6
21001,5
21002,7
21003,6
21004,5
21005,6
21006,6
21007,6
21008,6
21009,5
21010,5
21011,6
21012,5
21013,5
21014,6
21015,6
21016,6
21017,6
21018,6
21019,6
21020,2
21021,1
21022,6
21023,6
21024,1
21025,4
21026,5
21027,6
21028,1
21029,5
21030,6
21031,1
21032,6
21033,6
21034,1
21035,1
21036,6
21037,1
21038,6
21039,6
21040,7
21041,0
21042,6
21043,6
21044,1
21045,1
21046,6
21047,2
21048,2
21049,5
21050,5
21051,0
21052,6
21053,1
21054,1
21055,1
21056,1
21057,6
21058,6
21059,6
21060,5
21061,4
21062,1
21063,6
21064,6
21065,6
21066,2
21067,5
21068,1
21069,6
21070,6
21071,4
21072,6
21073,5
21074,6
21075,1
21076,5
21077,7
21078,6
21079,4
21080,5
21081,6
21082,6
21083,3
21084,1
21085,6
21086,6
21087,6
21088,5
21089,1
21090,6
21091,7
21092,5
21093,5
21094,6
21095,5
21096,7
21097,5
21098,4
21099,5
21100,6
21101,6
21102,5
21103,5
21104,5
21105,2
21106,6
21107,6
21108,7
21109,6
21110,4
21111,5
21112,1
21113,1
21114,4
21115,7
21116,2
21117,1
21118,6
21119,0
21120,1
21121,6
21122,4
21123,6
21124,5
21125,7
21126,6
21127,5
21128,5
21129,5
21130,6
21131,7
21132,6
21133,6
21134,7
21135,6
21136,4
21137,6
21138,6
21139,6
21140,6
21141,7
21142,6
21143,6
21144,6
21145,1
21146,6
21147,1
21148,5
21149,6
21150,6
21151,5
21152,6
21153,7
21154,6
21155,6
21156,6
21157,3
21158,2
21159,1
21160,7
21161,1
21162,1
21163,7
21164,0
21165,6
21166,6
21167,5
21168,6
21169,6
21170,6
21171,5
21172,2
21173,3
21174,5
21175,0
21176,1
21177,5
21178,1
21179,6
21180,1
21181,7
21182,7
21183,5
21184,1
21185,5
21186,5
21187,5
21188,6
21189,1
21190,6
21191,0
21192,6
21193,6
21194,0
21195,7
21196,5
21197,5
21198,6
21199,6
21200,1
21201,6
21202,6
21203,3
21204,6
21205,2
21206,6
21207,5
21208,6
21209,7
21210,6
21211,5
21212,6
21213,1
21214,6
21215,7
21216,6
21217,6
21218,5
21219,6
21220,6
21221,5
21222,5
21223,0
21224,1
21225,6
21226,6
21227,6
21228,5
21229,1
21230,5
21231,6
21232,5
21233,6
21234,6
21235,6
21236,2
21237,6
21238,6
21239,6
21240,0
21241,6
21242,5
21243,6
21244,0
21245,1
21246,6
21247,4
21248,7
21249,5
21250,6
21251,5
21252,7
21253,6
21254,7
21255,5
21256,1
21257,7
21258,6
21259,5
21260,6
21261,7
21262,0
21263,6
21264,4
21265,6
21266,6
21267,6
21268,6
21269,6
21270,6
21271,6
21272,6
21273,0
21274,1
21275,5
21276,6
21277,6
21278,6
21279,1
21280,6
21281,6
21282,6
21283,0
21284,6
21285,0
21286,6
21287,6
21288,5
21289,5
21290,4
21291,5
21292,5
21293,5
21294,6
21295,6
21296,5
21297,3
21298,1
21299,6
21300,4
21301,6
21302,5
21303,5
21304,1
21305,6
21306,4
21307,5
21308,3
21309,6
21310,6
21311,6
21312,6
21313,6
21314,1
21315,6
21316,5
21317,6
21318,1
21319,6
21320,6
21321,6
21322,5
21323,5
21324,5
21325,6
